mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.2207878589630128,0.11433852463931633,0.024989843368530273,0.004525748070569627,0.7,1,1.0,0.0,200,5,4,0.05,0.1,0.8,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.5366519635496746,0.5496188022074627,0.5421690250392506,0.5351174634268085,0.5223807553334061,0.5371876019113204,0.008979581332820619,44
5.982861280441284,0.3634253190129893,0.20221161842346191,0.009129900379385764,0.9,1,1.5,1.0,400,3,8,0.05,0.0,0.7,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1.5, 'reg_alpha': 1, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7}",0.6105385358629769,0.6147600747366119,0.6026058658291449,0.6085289764627827,0.6093879877841503,0.6091642881351333,0.003915812817396973,14
2.23268780708313,0.32715004662964775,0.08790040016174316,0.007517257943169318,0.8,1,2.0,1.0,200,5,8,0.2,0.2,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.5998231890390885,0.6197758767549959,0.5888634751242372,0.6061222934627181,0.5957140483425493,0.6020597765447178,0.01048596406284102,17
2.2380434036254884,0.25778345711938316,0.10477056503295898,0.017037854877375837,0.8,1,1.0,0.0,100,3,10,0.1,0.1,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.6109413003785408,0.6098952211261389,0.6035201897688004,0.6121986694287617,0.6066574543335513,0.6086425670071586,0.0031520978026197723,15
0.5618263244628906,0.08903096573487966,0.01408681869506836,0.001216401960334056,0.9,1,1.0,0.0,100,1,4,0.1,0.1,0.8,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.536828191191529,0.5498471144485707,0.5334637184191227,0.5329986675951074,0.5264940897064537,0.5359263562721568,0.007722750975907403,46
3.150081729888916,0.23605934986501098,0.09586577415466309,0.009549308368649645,0.9,1,1.0,0.5,200,5,10,0.1,0.2,0.8,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0.5, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.6092208504913258,0.6202517738743363,0.6105323370462226,0.6119131052437173,0.6130677924041094,0.6129971718119422,0.003850855796181298,10
1.7340726375579834,0.12849311649365985,0.03839788436889648,0.0027397828816204317,0.7,1,1.5,0.5,200,3,6,0.05,0.1,0.8,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1.5, 'reg_alpha': 0.5, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.5689882706161291,0.5768383264361296,0.5646493229434185,0.5655296203706913,0.5605408727768166,0.567309282628637,0.0054713002430650725,28
2.4349220752716065,0.2140889970182429,0.07934236526489258,0.008923895217563205,0.9,1,1.0,0.5,300,1,6,0.1,0.0,0.7,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.7}",0.5967497266318637,0.605507687844018,0.5935524791283333,0.5871556882831527,0.5825189540121801,0.5930969071799096,0.00793434669823837,22
1.4632094860076905,0.08059226705597995,0.034626007080078125,0.0027762374351778278,0.8,1,1.5,0.5,100,3,8,0.05,0.0,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 1.5, 'reg_alpha': 0.5, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7}",0.5761187721494858,0.5842778994053658,0.5662306911063986,0.5846196349968382,0.5656505937421982,0.5753795182800573,0.008288069150185458,27
5.092655611038208,0.21941100335904984,0.1970742702484131,0.011500987300781711,0.7,1,1.5,0.0,300,3,10,0.1,0.0,0.7,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.7}",0.6316236529015393,0.6417674905865526,0.6183299914048205,0.6232200113814018,0.6236228737100302,0.6277128039968689,0.00821923161449651,2
0.48850622177124026,0.029435800047822033,0.013442516326904297,0.0012413163618832,0.8,1,1.0,1.0,100,3,4,0.1,0.1,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.5344137514985535,0.5439357940782421,0.5364862921354967,0.5289677333465006,0.5248649893461762,0.5337337120809937,0.006534377153014235,47
5.02934422492981,0.30088756088320934,0.14319157600402832,0.010274931284359927,0.7,1,1.0,1.0,300,1,8,0.1,0.1,0.8,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.6244556921793785,0.6424447501101035,0.6072023089902753,0.6205724404987968,0.6137150169641932,0.6216780417485495,0.011942784221599436,5
1.0293619155883789,0.04365182867317749,0.024784326553344727,0.004056514745360415,0.9,1,1.5,0.0,100,1,6,0.05,0.2,0.8,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.5526504921772908,0.5682018716375942,0.5419402203508632,0.5424570775908246,0.5366296704572416,0.5483758664427629,0.011187185788928806,39
1.5662615299224854,0.131285300169826,0.030681324005126954,0.0015777646183744614,0.8,1,1.0,1.0,300,3,4,0.1,0.1,0.9,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.560723609766953,0.5707700437966654,0.5568218988438804,0.5611629707839653,0.5465730522834188,0.5592103150949767,0.007811980494311313,34
1.8009820461273194,0.15612260609176082,0.06592540740966797,0.03046285356868499,0.7,1,2.0,1.0,100,5,10,0.1,0.1,0.7,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.6015602956103691,0.6102155423707019,0.5946090783414417,0.6032478404686561,0.5958672773343743,0.6011000068251086,0.005611268197340846,18
1.1033112049102782,0.10074648140720191,0.024262332916259767,0.0019220456878473065,0.7,1,1.5,1.0,200,5,4,0.05,0.1,0.9,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1.5, 'reg_alpha': 1, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.5331014863964475,0.5466425435271981,0.5338648114891886,0.5333152377139672,0.5206626027787854,0.5335173363811173,0.008220094313889523,48
7.692837572097778,0.538446931926497,0.2469015598297119,0.008250798515315018,0.9,1,2.0,0.0,300,1,10,0.1,0.0,0.9,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.9}",0.6373510515199367,0.648484248902263,0.6326845135377361,0.6303374064294799,0.6377102451713532,0.6373134931121538,0.006245603974913683,1
2.913293695449829,0.22149141000578784,0.09669127464294433,0.006733682078654585,0.7,1,2.0,0.5,200,3,8,0.2,0.1,0.8,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.6048237450764956,0.615648664704347,0.6018629166975246,0.6250913893201768,0.6046345923567676,0.6104122616310623,0.008724688936296077,13
1.7152307033538818,0.31786561572017247,0.03521113395690918,0.0032814730733331495,0.9,1,2.0,0.5,300,5,4,0.2,0.1,0.8,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.5605927332706169,0.5801676317939463,0.5559238152065156,0.5573239989003392,0.5526606135362427,0.5613337585415321,0.0097553370386793,33
0.9763228416442871,0.06494055090745607,0.023454952239990234,0.002280637746655173,0.9,1,1.0,1.0,200,3,4,0.2,0.0,0.7,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.7}",0.5541952702103464,0.5572173725583972,0.5597890078497628,0.5617654382855272,0.5473868281325088,0.5560707834073085,0.00502986247992087,36
2.2064416885375975,0.17280305184181077,0.05224266052246094,0.007194084221846225,0.7,1,1.0,0.0,400,3,4,0.05,0.0,0.7,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7}",0.5412139869586677,0.55603855820049,0.5477688322286838,0.5399078188662108,0.5411687764419905,0.5452195945392087,0.006069885792135726,41
2.683113861083984,0.3182531445108442,0.0809164047241211,0.014531648717964725,0.9,1,1.0,0.0,100,1,10,0.2,0.1,0.8,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.6334237779675198,0.6134580534831976,0.6171988152169842,0.6221010500176162,0.6239217066154664,0.6220206806601568,0.006785572306611014,4
2.357500505447388,0.2916942474383677,0.07890357971191406,0.006263525066545778,0.7,1,1.0,0.5,300,5,6,0.1,0.0,0.7,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.7}",0.5980749777973237,0.6078152458816568,0.5879975366755393,0.5834072023424223,0.5746081035163201,0.5903806132426523,0.0115433897771204,23
6.389427518844604,0.9291984037126703,0.21130576133728027,0.009280124069710103,0.8,1,2.0,1.0,300,5,10,0.05,0.0,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 10, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7}",0.6133458656963605,0.6218849442136808,0.6066052498160731,0.6189471579928341,0.6087204357218762,0.613900730688165,0.005823769679757003,9
1.024984645843506,0.17856267026934006,0.02219219207763672,0.0032499802802223197,0.7,1,2.0,0.5,100,3,6,0.05,0.2,0.9,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.5508230655861858,0.5666503762164797,0.5410797326236446,0.541544054002423,0.5379138336761008,0.5476022124209667,0.01045289575119939,40
4.119772338867188,0.8690905683984493,0.12537541389465331,0.012551672989552296,0.7,1,1.0,0.0,300,1,10,0.2,0.2,0.7,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.6122408463644814,0.6372852399877302,0.6144520612198675,0.6206002147237549,0.6167329604825418,0.6202622645556751,0.008949340788220508,6
5.053365707397461,0.9845444480822044,0.19927535057067872,0.05207264105403409,0.8,1,1.0,1.0,400,5,8,0.2,0.0,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 400, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.7}",0.6080502129956575,0.6159885244408956,0.6021084535496276,0.6106207948993,0.6038416429988486,0.6081219257768659,0.004952081038159911,16
0.7267493724822998,0.1048021861194645,0.016205787658691406,0.003194828592069288,0.9,1,1.0,0.0,100,1,4,0.05,0.1,0.7,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.5219607699495271,0.5365137730944606,0.5197461116847946,0.52003475896442,0.5109044652345021,0.5218319757855409,0.008277234614880087,49
3.4736430168151857,0.18152364576131877,0.1081770896911621,0.011139254429735526,0.9,1,1.5,0.5,300,5,8,0.2,0.1,0.9,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1.5, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.6084954295898027,0.627221273505368,0.6069734654248548,0.6142871003224107,0.6050289877561724,0.6124012513197218,0.008028151184436593,11
1.153372097015381,0.15869986167027506,0.026609039306640624,0.006474541967234901,0.7,1,1.5,0.0,200,5,4,0.2,0.0,0.8,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.8}",0.5589694966305889,0.5639212686009427,0.5614497338808896,0.557657478562039,0.5513110701714092,0.5586618095691739,0.004256081603264076,35
5.662758541107178,0.5453505247721847,0.20751891136169434,0.023834948089468642,0.7,1,2.0,0.5,300,1,10,0.1,0.2,0.8,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.6165440971445465,0.6322995589874995,0.6212443821704622,0.6183241363514506,0.6217394042684911,0.62203031578449,0.005477116724582443,3
1.074379301071167,0.13690038926740433,0.022183656692504883,0.0015928642457899453,0.8,1,2.0,0.5,200,5,4,0.2,0.2,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.5580359921959182,0.5643387701611369,0.5515896811484983,0.5571818895717846,0.5463306332663971,0.555495393268747,0.006111491481081989,37
5.9723574161529545,0.3806640639241016,0.16823077201843262,0.03635667067271461,0.9,1,2.0,0.5,200,1,10,0.05,0.2,0.7,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.6152367620436738,0.6251749653853924,0.6198156683237385,0.6138235991791573,0.6049543984437246,0.6158010786751373,0.00672110158476184,8
1.8419222354888916,0.21099501833271428,0.046836137771606445,0.013671793051683218,0.7,1,1.0,0.5,100,1,8,0.05,0.2,0.7,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0.5, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.5790264055102201,0.5906929892276082,0.5767655819768632,0.578096339093631,0.5805122261796803,0.5810187083976006,0.004988924359208982,25
1.6446936130523682,0.17772620347653792,0.030394458770751955,0.0013730436141960085,0.7,1,1.0,0.0,100,1,8,0.2,0.2,0.7,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.5891699027424866,0.6023863559755481,0.5982238587288098,0.5972605363899536,0.6071105204259528,0.5988302348525503,0.005955884289711782,20
1.5613125324249268,0.1450151870679114,0.035671424865722653,0.0025986893206097496,0.9,1,1.0,0.0,200,5,6,0.05,0.0,0.9,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.9}",0.561566207666539,0.575483563326941,0.5570177008581901,0.5627842747231365,0.5626094073910116,0.5638922307931636,0.006162819774344577,31
0.5135913372039795,0.06846541312180389,0.014122104644775391,0.0025052929977163953,0.9,1,1.0,1.0,100,1,4,0.2,0.0,0.7,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.7}",0.5399912928076273,0.5478466194529058,0.5398941197410769,0.5481966269361037,0.5336412782886685,0.5419139874452764,0.005493305353092785,43
0.9995274066925048,0.07386873865819403,0.02805018424987793,0.013904725658186559,0.9,1,1.0,1.0,200,3,4,0.05,0.0,0.9,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.9}",0.5376393615555081,0.5550451614816905,0.5365493420417655,0.5316178636540957,0.5250540871459043,0.5371811631757928,0.009977453119674419,45
1.7866134166717529,0.11442170817900735,0.04162178039550781,0.0031484619993537456,0.9,1,1.5,0.5,400,5,4,0.1,0.1,0.8,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 1.5, 'reg_alpha': 0.5, 'n_estimators': 400, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.565206775217681,0.5724953855759408,0.5649149408205055,0.5549271274379127,0.5608754120259597,0.5636839282156,0.005762734748118536,32
1.3608177661895753,0.05178175952104766,0.03219218254089355,0.00624832010304956,0.7,1,2.0,0.5,300,5,4,0.2,0.0,0.8,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.8}",0.5678325138159223,0.5765809413878423,0.562998605634903,0.5623462776956997,0.5615211780697129,0.566255903320816,0.00561079131113385,29
2.2099019050598145,0.1549685789800518,0.05380239486694336,0.002790260302718156,0.9,1,2.0,0.5,300,5,6,0.2,0.0,0.9,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.9}",0.5943588986866266,0.6135744952665427,0.6007313191581174,0.596056702574685,0.586008436136037,0.5981459703644018,0.009063664799358268,21
1.395729160308838,0.10257720188005716,0.03206095695495605,0.00329986010207623,0.8,1,1.0,1.0,300,5,4,0.1,0.0,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.7}",0.5457921695180581,0.5643729626133482,0.5550417737127785,0.5562417839853958,0.5481998362724071,0.5539297052203975,0.006552784369879971,38
1.4144978046417236,0.12152520606900452,0.03117713928222656,0.003009385373576983,0.8,1,1.0,0.0,300,1,4,0.05,0.1,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.5432531704654764,0.5547172669319947,0.5371829263959391,0.5413017328182538,0.5380750259084012,0.5429060245040132,0.006297493298282339,42
2.331339979171753,0.143271590222312,0.08803300857543946,0.00797716144990609,0.9,1,2.0,0.5,300,5,6,0.05,0.0,0.9,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.9}",0.5857764199062725,0.5864032369587543,0.5776922448545107,0.5812876037210144,0.571109135441289,0.5804537281763682,0.005645710831217469,26
0.5221189975738525,0.03652313564938671,0.013648891448974609,0.001322795202468427,0.9,1,2.0,0.5,100,1,4,0.05,0.2,0.8,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.5198058455306573,0.5366502718555216,0.5176512311223126,0.5226187612949457,0.5084770750405425,0.5210406369687959,0.009132437220135745,50
6.319895935058594,0.5272279474163117,0.2148505210876465,0.01757233494373105,0.8,1,1.5,1.0,200,1,10,0.05,0.0,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 1.5, 'reg_alpha': 1, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7}",0.6227290298077578,0.6213084075720013,0.6153553501748594,0.6163049082209037,0.6099584371647934,0.6171312265880632,0.004562229477973414,7
3.617833375930786,0.5312618739500691,0.12859086990356444,0.013510561346582385,0.8,1,2.0,0.5,400,5,10,0.2,0.2,0.7,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 400, 'min_child_weight': 5, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.6067350480752544,0.6243511169390509,0.6087524019615452,0.6085800879358643,0.6077560901214424,0.6112349490066314,0.006596919825234144,12
1.0050327777862549,0.10885574168292629,0.022270727157592773,0.0031309687770364187,0.8,1,2.0,1.0,100,3,6,0.1,0.0,0.8,"{'subsample': 0.8, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.8}",0.5634096335420145,0.5654764006845311,0.5686928739560319,0.5677939797277485,0.5556401266542137,0.5642026029129079,0.004661070313431479,30
2.5707448959350585,0.3824061576622666,0.059705591201782225,0.01766248471808033,0.9,1,2.0,1.0,300,5,6,0.1,0.2,0.7,"{'subsample': 0.9, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.5896377606435022,0.5899058912143055,0.587392251586625,0.5893452444186991,0.574655074654619,0.5861872445035501,0.005833529668226938,24
2.3577499389648438,0.28426459649773644,0.04245600700378418,0.009611211556324847,0.7,1,2.0,0.5,300,1,6,0.2,0.1,0.7,"{'subsample': 0.7, 'scale_pos_weight': 1, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.5953885897219596,0.5997350209512854,0.6042213900804646,0.6089434532186724,0.5867622391614414,0.5990101386267648,0.007608942011376597,19
